UtcTime,ProcessGuid,ProcessId,Image,CommandLine,ParentImage,ParentCommandLine,ParentProcessId,User,IntegrityLevel,is_malicious,mitre_technique_id,technique_name,label
2024-07-03T10:07:19.502Z,{E4EE0A68-E84C-4346-A8EF-DEC88CB208ED},53500,C:\Windows\System32\certutil.exe,certutil.exe -verifystore My server3,C:\Windows\System32\cmd.exe,cmd.exe,29335,CORP\sysadmin,High,0,,,gray_area
2024-07-01T16:01:27.590Z,{69E70698-8E92-43B2-9CD4-8784AB7BD9D5},21699,C:\Windows\System32\msiexec.exe,msiexec.exe /i http://deploy.corp.local/package15.msi /quiet /norestart,C:\Windows\System32\cmd.exe,cmd.exe,37258,CORP\itops,High,0,,,gray_area
2024-07-02T16:38:42.106Z,{9D6484A7-0424-499A-9EAF-7A97AB5A948A},47294,C:\Windows\System32\rundll32.exe,"rundll32.exe shell32.dll,SHCreateLocalServerRunDll {GUID}",C:\Windows\explorer.exe,C:\Windows\explorer.exe,4304,CORP\pchen,Medium,0,,,gray_area
2024-07-07T03:00:07.560Z,{390FFEF3-A70C-4F70-B0B7-5B2DE0492DD0},23849,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,"powershell.exe -Command ""Invoke-GPUpdate -Computer DC01 -Force""",C:\Windows\System32\cmd.exe,cmd.exe,5427,CORP\admin,High,0,,,gray_area
2024-07-03T15:51:54.165Z,{F3C087EE-856B-4437-98DD-5AD27CDA9034},41753,C:\Windows\System32\msiexec.exe,msiexec.exe /i http://deploy.corp.local/package44.msi /quiet /norestart,C:\Windows\System32\cmd.exe,cmd.exe,14579,CORP\itops,High,0,,,gray_area
2024-07-04T13:59:12.455Z,{6C36EC29-80BB-4B25-8A65-D96925350CE5},1613,C:\Windows\System32\wbem\WMIC.exe,wmic.exe process list full,C:\Windows\System32\cmd.exe,cmd.exe,15517,CORP\admin,High,0,,,gray_area
2024-07-01T13:27:07.632Z,{BE1DE1B5-E8DF-4278-8EDB-3E3BA0594D8F},15856,C:\Windows\System32\rundll32.exe,"rundll32.exe shell32.dll,SHCreateLocalServerRunDll {GUID}",C:\Windows\explorer.exe,C:\Windows\explorer.exe,8909,CORP\jsmith,Medium,0,,,gray_area
2024-07-02T08:38:30.004Z,{4A9C1834-59DE-4975-8EDE-C76098061D6B},60077,C:\Windows\System32\wbem\WMIC.exe,wmic.exe process list full,C:\Windows\System32\cmd.exe,cmd.exe,1627,CORP\itops,High,0,,,gray_area
2024-07-01T15:43:07.361Z,{77BCD9CB-C113-43EF-B52B-6BC9866203DE},64703,C:\Windows\System32\wbem\WMIC.exe,wmic.exe process list full,C:\Windows\System32\cmd.exe,cmd.exe,54266,CORP\itops,High,0,,,gray_area
2024-07-01T10:08:00.195Z,{3520D76F-CAF1-432A-A473-9ED2B3DD7D99},8334,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,"powershell.exe -Command ""Import-Module ActiveDirectory; Get-ADComputer -Filter {OperatingSystem -like '*Server*'} -Properties OperatingSystem, LastLogonDate | Select Name, OperatingSystem, LastLogonDate | Export-Csv C:\Reports\servers.csv""",C:\Windows\System32\cmd.exe,cmd.exe,54475,CORP\sysadmin,High,0,,,gray_area
2024-07-04T10:26:01.880Z,{28C93005-3645-4C4F-916D-6C191DC9AFB0},35596,C:\Windows\System32\schtasks.exe,"schtasks.exe /create /tn ""NightlyBackup"" /tr ""C:\Scripts\backup.bat"" /sc daily /st 02:00",C:\Windows\System32\cmd.exe,cmd.exe,21799,CORP\sysadmin,High,0,,,gray_area
2024-07-01T16:27:26.096Z,{9AEABB02-3DE9-40FD-B533-99760E48A138},31451,C:\Windows\System32\certutil.exe,certutil.exe -verify -urlfetch C:\Certs\server18.cer,C:\Windows\System32\cmd.exe,cmd.exe,44309,CORP\itops,High,0,,,gray_area
2024-07-05T17:46:35.297Z,{F6D0DC49-5C10-4BA2-8C89-C4460BBB6E05},3425,C:\Windows\System32\msiexec.exe,msiexec.exe /i http://deploy.corp.local/package32.msi /quiet /norestart,C:\Windows\System32\cmd.exe,cmd.exe,32948,CORP\itops,High,0,,,gray_area
2024-07-05T15:10:35.198Z,{73C8DCB1-5F3B-48E6-B47B-D332021149E5},44243,C:\Windows\System32\wbem\WMIC.exe,"wmic.exe computersystem get model,manufacturer,totalphysicalmemory",C:\Windows\System32\cmd.exe,cmd.exe,49418,CORP\itops,High,0,,,gray_area
2024-07-01T10:19:26.694Z,{75015D30-5698-487E-B30F-0B70943D3AF9},12088,C:\Windows\System32\schtasks.exe,"schtasks.exe /create /tn ""DiskCleanup"" /tr ""cleanmgr /sagerun:1"" /sc weekly /d MON",C:\Windows\System32\cmd.exe,cmd.exe,4860,CORP\sysadmin,High,0,,,gray_area
2024-07-03T08:10:47.546Z,{731248A6-495F-43F7-9E3F-E4D1161374C0},37902,C:\Windows\System32\certutil.exe,certutil.exe -hashfile C:\Downloads\patch.msi MD5,C:\Windows\System32\cmd.exe,cmd.exe,5583,CORP\itops,High,0,,,gray_area
2024-07-05T12:53:43.389Z,{D58985F9-3497-43FB-9CF1-BE616215CBE2},24030,C:\Windows\System32\certutil.exe,certutil.exe -hashfile C:\Installers\setup.exe SHA1,C:\Windows\System32\cmd.exe,cmd.exe,56210,CORP\sysadmin,High,0,,,gray_area
2024-07-05T11:48:30.514Z,{8660642F-EB80-43F7-997A-BFC7CD225924},59776,C:\Windows\System32\schtasks.exe,"schtasks.exe /create /tn ""NightlyBackup"" /tr ""C:\Scripts\backup.bat"" /sc daily /st 02:00",C:\Windows\System32\cmd.exe,cmd.exe,2223,CORP\itops,High,0,,,gray_area
